epoch,train_loss,train_accuracy,val_loss,val_accuracy
1,0.02432069276508532,0.0,4.616251035170122,0.0
1,0.048599325983147874,6.25,4.621932376514781,0.0
1,0.07266616068388286,11.458333333333334,4.638408236070113,0.0
1,0.09631355687191612,14.0625,4.691141839460893,0.0
1,0.1188081189205772,15.625,4.942744601856578,0.0
1,0.1409015831194426,15.104166666666666,5.7474894957108935,0.0
1,0.16235462991814864,15.178571428571429,5.331291970339689,0.0
1,0.1794450044631958,17.1875,5.565194823525169,0.0
1,0.2011882970207616,16.319444444444443,5.175450801849365,0.0
1,0.22237653606816343,15.9375,4.979619294946844,0.0
1,0.24155620022823937,16.477272727272727,5.150658009269021,0.0
1,0.26053880139401087,16.40625,5.516881994767623,0.0
1,0.27908678305776496,16.826923076923077,6.063533800298518,0.0
1,0.2963826681438245,16.294642857142858,6.413009834289551,0.0
1,0.31821046628450095,16.041666666666668,6.300367563421076,0.0
1,0.3378062536841945,16.796875,6.067567521875555,0.0
1,0.3580119208285683,16.727941176470587,5.827510885758834,0.0
1,0.3778221569563213,16.84027777777778,5.40313586321744,0.0
1,0.39745004177093507,17.43421052631579,5.078063522685658,0.0
1,0.4145963330017893,18.125,5.0190807862715285,0.0
1,0.43370907557638066,18.303571428571427,5.0563663742759015,0.0
1,0.4519856641167089,18.607954545454547,5.34947188984264,0.0
1,0.4700780755595157,19.157608695652176,5.394849482449618,0.0
1,0.48943997307827597,19.661458333333332,5.044695698131214,0.0
1,0.5090770821822317,19.625,4.98104737888683,0.0
1,0.5261954495781347,20.432692307692307,5.102483792738481,0.0
1,0.5446028809798391,20.71759259259259,5.357064481215043,0.0
1,0.5624283263557835,21.205357142857142,5.437960841438987,0.0
1,0.574428351301896,22.30603448275862,5.606091837449507,0.0
1,0.5906182916540849,22.708333333333332,5.6366239027543505,0.0
1,0.609604569485313,22.782258064516128,5.408527296239679,0.0
1,0.6298287780661332,22.55859375,5.1514703403819695,0.0
1,0.646969064913298,22.916666666666668,5.063336779854515,0.0
1,0.6603018710487767,23.529411764705884,5.081253103776412,0.0
1,0.6765656395962364,23.75,5.165349388122559,0.0
1,0.6938176807604338,23.697916666666668,5.289426240054044,0.0
